Data,Name,tackles made,tackles won,intercept,total blocks,total clearances,total red cards,total yellow cards,total saves,saves per goal
Defending_16,P. Crouch,0,0,0,0,0,0,0.43,0.57,0
Defending_16,A. Westwood,0,0,0,0,0,0,3,0,0
Defending_16,L. Gooch,0,0,0,0,0,0,0.33,0,0
Defending_16,O. Ighalo,0,0,0,0,0,0,0.1,0,0
Defending_16,S. Cazorla,0,0,0,0,0,0,0.25,0,0
Defending_16,J. Rodriguez,0,0,0,0,0,0,0,0.17,0
Defending_16,P. McNair,0,0,0,0,0,0,0,0.22,0
Defending_16,K. Long,0,0,0,0,0,0,0,4,0
Defending_16,L. Ulloa,1.71,1.14,0.43,1,0,0,0,0,0
Defending_16,C. Wilson,0,0,0,0.77,0,0,0,0.23,0
Defending_16,D. Welbeck,0,0,0,9,0,0,0,1,0
Defending_16,A. Tuanzebe,0,0,0,8,0,0,0,0,0
Defending_16,B. Galloway,0,0,0,2,0,0,0,0.33,0
Defending_16,K. Zouma,0,0,0,2,0,0,0,1,0
Defending_16,C. Benteke,0,0,0,1.33,0,0,0.92,0.08,0
Defending_16,S. Berahino,0,0,0,0,0,0,0.25,0.25,0
Defending_16,G. Honeyman,0,0,0,0,0,0,1,0,0
Defending_16,S. Okaka,0,0,0,0,0,0,1.67,0.33,0
Defending_16,L. Hernández,0,0,0,0,0,0,0.33,0,0
Defending_16,X. Shaqiri,0,0,0,0,0,0,0.25,0,0
Defending_16,Z. Ibrahimovic,0,0,0,0,0,0,0.58,0.08,0
Defending_16,K. Grosicki,0,0,0,0,0,0,1,0,0
Defending_16,A. Gray,0,0,0,0,0,0,0.29,0.14,0
Defending_16,M. Wilson,0,0,0,0,0,0,3,3,0
Defending_16,D. Calvert-Lewin,0,0,0,0,0,0,1,1,0
Defending_16,Bojan,0,0,0,0,0,0,0.14,0.14,0
Defending_16,J. Terry,0,0,0,0,0,0,0.2,0,0
Defending_16,Á. Arbeloa,0,0,0,0,0,0,1.5,0,0
Defending_16,B. Smith,0,0,0,0,0,0,1,0,0
Defending_16,P. Bamford,0,0,0,0,0,0,0.25,0,0
Defending_16,F. Delph,0,0,0,0,0,0,0.5,0,0
Defending_16,M. Vorm,0,0,0,0,0,0,0,2.33,1.17
Defending_16,P. Robinson,0,0,0,0,0,0,0,10,1.43
Defending_16,P. Souaré,0,0,0,0,0,0,0,0.67,0
Defending_16,S. Romero,0,0,0,0,0,0,0,10,0
Defending_16,S. Maloney,0,0,0,0,0,0,0,0.2,0
Defending_17,C. Schindler,2.24,1.65,2.03,1.73,7.43,0.03,0.19,0.81,0
Defending_17,L. Dunk,1.74,0.87,1.84,2.11,6.05,0,0.18,1.53,0
Defending_17,S. Duffy,0.84,0.51,1.35,1.92,8.95,0,0.22,1.59,0
Defending_17,A. Hegazi,1.53,1,1.58,1.66,7.32,0,0.11,0.97,0
Defending_17,J. Butland,0.03,0.03,0.03,0.03,0.74,0,0,4.14,0.07
Defending_17,W. Ndidi,4.18,2.7,1.52,2.3,3.12,0.06,0.24,0.3,0
Defending_17,K. Naughton,2.71,1.76,1.76,3,4.24,0,0.03,0.38,0
Defending_17,P. Zabaleta,2.59,1.81,1.65,2.7,4.11,0,0.24,0.35,0
Defending_17,C. Azpilicueta,2.16,1.59,1.46,1.73,3.65,0,0.03,0.59,0
Defending_17,J. Tarkowski,1.48,0.84,1.58,1.9,7.29,0,0.16,1.39,0
Defending_17,I. Gueye,3.66,2.91,1.94,2.03,1.5,0.03,0.22,0.28,0
Defending_17,S. Cook,1.09,0.56,1.59,2.09,6.68,0,0.15,1.35,0
Defending_17,K. Zouma,1.47,1.12,1.79,1.65,7.21,0,0.03,0.65,0
Defending_17,Zanka,1.45,0.95,2,1.5,6.55,0,0.16,0.53,0
Defending_17,E. Pieters,2.29,1.52,1.94,2.94,4.1,0,0.16,0.81,0
Defending_17,N. Aké,1.39,0.84,1.29,1.68,6.45,0,0.13,0.63,0
Defending_17,M. Ryan,0,0,0.08,0,0.26,0,0,3.29,0.07
Defending_17,J. Pickford,0,0,0.05,0,0.68,0,0,3.21,0.05
Defending_17,H. Maguire,1.66,1.21,1.26,1.05,4.76,0,0.18,0.74,0
Defending_17,D. Stephens,2.86,1.69,1.75,1.53,0,0,0.17,0,0
Defending_17,O. Romeu,0,0,0,1.88,0,0,0.32,0,0
Defending_17,N. Kanté,0,0,0,1.26,0,0,0.09,0,0
Defending_17,L. Fabianski,0,0,0,0,0.26,0,0,3.74,0.07
Defending_17,J. Hogg,0,0,0,0,0,0.03,0,0,0
Defending_17,S. Francis,0,0,0,0,0,0.03,0,0,0
Defending_17,D. Pröpper,0,0,0,0,0,0.03,0,0,0
Defending_17,J. Ayew,0,0,0,0,0,0.03,0,0,0
Defending_17,A. Williams,0,0,0,0,0,0.04,0,0,0
Defending_17,D. Sánchez,0,0,0,0,0,0.03,0,0,0
Defending_17,M. Schneiderlin,0,0,0,0,0,0.03,0,0,0
Defending_17,M. Yoshida,0,0,0,0,0,0.04,0,0,0
Defending_17,G. Cahill,0,0,0,0,0,0.04,0,0,0
Defending_17,T. Bakayoko,0,0,0,0,0,0.03,0,0,0
Defending_17,J. Stephens,0,0,0,0,0,0.05,0,0,0
Defending_17,C. Fàbregas,0,0,0,0,0,0.03,0,0,0
Defending_17,K. Walker,0,0,0,0,0,0.03,0,0,0
Defending_17,M. Albrighton,0,0,0,0,0,0.03,0,0,0
Defending_17,B. Chilwell,0,0,0,0,0,0.04,0,0,0
Defending_17,S. Aurier,0,0,0,0,0,0.06,0,0,0
Defending_17,J. Shelvey,0,0,0,0,0,0.07,0,0,0
Defending_17,B. Mee,0,0,0,0,0,0,0.17,0,0
Defending_17,D. De Gea,0,0,0,0.03,0.24,0,0,3.14,0.12
Defending_17,N. Pope,0,0,0,0,0.6,0,0.09,3.34,0.1
Defending_17,A. Mawson,0.84,0.58,0.92,1.26,6.03,0,0.08,0.84,0
Defending_17,A. Begovic,0,0,0.05,0,0.42,0,0.05,2.97,0.05
Defending_17,M. Keane,1.1,0.83,1.77,1.57,7.13,0,0.1,0.93,0
Defending_17,W. Hoedt,2.14,1.82,1.43,1.32,6.32,0,0.25,0.61,0
Defending_17,S. Mustafi,2.37,1.7,2.11,1,6.48,0,0.22,0.56,0
Defending_17,J. Allen,2.67,1.72,1.61,1.58,1.89,0,0.22,0.25,0
Defending_17,J. Vertonghen,1.78,1.14,1.67,1,4.94,0,0.11,0.31,0
Defending_17,L. Milivojevic,2.36,1.44,1.97,1.58,2.25,0,0.22,0.33,0
Defending_17,F. Fernández,1.33,0.97,1.27,1.27,6.7,0,0.17,0.9,0
Defending_17,A. Ogbonna,0.94,0.75,1.81,1.44,6.16,0,0.09,0.84,0
Defending_17,J. Lössl,0.03,0,0.11,0,0.34,0,0.03,2.74,0.05
Defending_17,R. Shawcross,1.33,0.74,1.48,1.56,8.3,0,0.07,0.85,0
Defending_17,C. Smalling,1.38,0.86,2.17,1.21,5.59,0,0.14,0.97,0
Defending_17,M. Lowton,2.12,1.31,1.5,2.46,0,0,0.04,0,0
Defending_17,A. Mooy,0,0,1.06,1.19,0,0,0.11,0,0
Defending_17,C. Kabasele,0,0,0,1.75,0,0,0.18,0,0
Defending_17,M. Diamé,0,0,0,1.48,0,0,0,0,0
Defending_17,J. Lascelles,0,0,0,1.06,0,0,0,0,0
Defending_17,T. Cleverley,0,0,0,0,0,0.04,0,0,0
Defending_17,A. Knockaert,0,0,0,0,0,0.03,0,0,0
Defending_17,R. van La Parra,0,0,0,0,0,0.03,0,0,0
Defending_17,P. Pogba,0,0,0,0,0,0.04,0,0,0
Defending_17,D. Luiz,0,0,0,0,0,0.1,0,0,0
Defending_17,M. Arnautovic,0,0,0,0,0,0.03,0,0,0
Defending_17,M. Zeegelaar,0,0,0,0,0,0.08,0,0,0
Defending_17,S. Mané,0,0,0,0,0,0.03,0,0,0
Defending_17,M. Britos,0,0,0,0,0,0.1,0,0,0
Defending_17,R. Sterling,0,0,0,0,0,0.03,0,0,0
Defending_17,T. Deeney,0,0,0,0,0,0.03,0,0,0
Defending_17,D. Amartey,0,0,0,0,0,0.13,0,0,0
Defending_17,M. Elneny,0,0,0,0,0,0.08,0,0,0
Defending_17,C. Adam,0,0,0,0,0,0.1,0,0,0
Defending_17,K. Mavropanos,0,0,0,0,0,0.33,0,0,0
Defending_17,H. Robson-Kanu,0,0,0,0,0,0.05,0,0,0
Defending_17,A. Carroll,0,0,0,0,0,0.06,0,0,0
Defending_17,B. Foster,0,0,0,0,0,0,0.05,0,0
Defending_17,C. Dawson,1.36,1,1.86,1.68,5,0,0.21,0.93,0
Defending_17,P. Cech,0.03,0.03,0,0,0.71,0,0.03,2.74,0.06
Defending_17,H. Lloris,0.03,0.03,0.06,0,0.94,0,0.03,2.5,0.06
Defending_17,J. Tomkins,1.68,0.93,2.25,0.93,7.68,0,0.29,0.43,0
Defending_17,N. Matic,1.94,1.17,1.78,1.56,1.72,0,0.17,0.36,0
Defending_17,W. Morgan,1.09,0.78,0.97,1.38,4.56,0,0.13,0.84,0
Defending_17,K. Schmeichel,0.03,0,0,0.03,0.55,0,0.09,2.82,0.06
Defending_17,A. Doucouré,2.14,1.41,1.46,1.32,1.65,0,0.27,0.27,0
Defending_17,P. Jagielka,1.38,0.96,1.63,1.33,7.46,0,0.08,0.83,0
Defending_17,E. Dier,1.79,1.26,1.38,1.26,2.71,0,0.12,0.32,0
Defending_17,G. Xhaka,2.05,1.5,0.97,0.89,1.79,0,0.26,0.24,0
Defending_17,J. Cork,1.55,1.16,1.05,1.08,0,0,0.18,0,0
Defending_17,N. Otamendi,1.71,1.26,1.41,0.82,0,0,0.26,0,0
Defending_17,W. Hennessey,0,0,0.07,0.04,0.19,0,0.04,3.37,0.09
Defending_17,D. Simpson,0,0,1.21,2.46,0,0,0.14,0,0
Defending_17,C. Kouyaté,0,0,0.97,1.15,0,0,0.15,0,0
Defending_17,C. Martina,0,0,2,1.43,0,0,0.05,0,0
Defending_17,S. Ward,0,0,0,1.82,0,0,0,0,0
Defending_17,D. Yedlin,0,0,0,1.68,0,0,0,0,0
Defending_17,A. Mariappa,0,0,0,1.07,0,0,0,0,0
Defending_17,H. Bellerín,0,0,0,1.69,0,0,0,0,0
Defending_17,C. Soares,1.69,1.06,0.75,1.84,3.41,0,0.09,0.25,0
Defending_17,L. Koscielny,1.68,0.8,2.2,1.28,5.52,0,0.16,0.6,0
Defending_17,C. Daniels,1.34,0.94,0.89,1.57,3.29,0,0,0.17,0
Defending_17,F. Lejeune,1.38,0.88,1.88,1.25,6.38,0,0.13,0.63,0
Defending_17,Y. Cabaye,2.26,1.42,2.55,1.55,0.94,0,0.23,0.13,0
Defending_17,A. Nyom,2.17,1.31,0.93,1.1,3.21,0,0.24,0.34,0
Defending_17,T. Courtois,0,0,0,0,0.23,0,0.06,2.26,0.07
Defending_17,N. Monreal,1.93,1.14,2,1.29,2.96,0,0.11,0.29,0
Defending_17,K. Gibbs,1.24,0.73,1.45,1.58,0,0,0.09,0,0
Defending_17,J. Livermore,2.18,1.24,0.79,1.58,0,0,0.15,0,0
Defending_17,A. Valencia,0,0,1.55,2.16,0,0,0.23,0,0
Defending_17,V. van Dijk,0,0,1.81,1,0,0,0.04,0,0
Defending_17,R. Bertrand,0,0,1.23,1.2,0,0,0.06,0,0
Defending_17,J. Gomez,0,0,1.48,1.22,0,0,0.13,0,0
Defending_17,A. Cresswell,0,0,0,1.36,0,0,0,0,0
Defending_17,J. Schlupp,0,0,0,1.96,0,0,0,0,0
Defending_17,P. Jones,0,0,0,1.26,0,0,0,0,0
Defending_17,A. Smith,0,0,0,2.33,0,0,0,0,0
Defending_17,Fernandinho,1.82,1.03,1.38,1.21,2,0,0.21,0.18,0
Defending_17,E. Can,2.58,2.08,1.08,1.42,1.42,0,0.31,0.15,0
Defending_17,M. van der Hoorn,1.33,0.92,1.63,1.17,5.29,0,0.17,0.58,0
Defending_17,A. Young,1.83,1.1,1.97,1.31,2.97,0,0.24,0.17,0
Defending_17,K. Long,2,1.44,1.19,1.69,8.06,0,0.06,0.88,0
Defending_17,D. Lovren,0.93,0.61,1.36,1.07,5.21,0,0.14,0.54,0
Defending_17,M. Alonso,1.55,1,1.42,1.58,2.3,0,0.18,0.15,0
Defending_17,Adrián,0.11,0.05,0,0.05,0.79,0,0.11,3.63,0.13
Defending_17,L. Cook,2.39,1.25,1.21,1.32,0.89,0,0.18,0.43,0
Defending_17,J. Matip,1.46,1,1.46,1.29,4.21,0,0.13,0.63,0
Defending_17,P. Obiang,2.52,1.62,1.14,2.14,0,0,0.14,0,0
Defending_17,J. Kenny,0,0,1.47,2.05,0,0,0.11,0,0
Defending_17,M. Noble,0,0,1.62,1.31,0,0,0.21,0,0
Defending_17,Richarlison,0,0,0.65,1.11,0,0,0.11,0,0
Defending_17,J. Holebas,0,0,1.04,1.36,0,0,0,0,0
Defending_17,A. Rüdiger,0,0,0,1.56,0,0,0,0,0
Defending_17,J. McArthur,0,0,0,1.44,0,0,0,0,0
Defending_17,C. Fuchs,0,0,0,1.56,0,0,0,0,0
Defending_17,R. Firmino,1.76,1.35,0.49,1.11,0.27,0,0.03,0.05,0
Defending_17,J. Evans,1.04,0.79,1.68,0.93,4.68,0,0.25,0.43,0
Defending_17,A. Christensen,0.96,0.48,1.41,1.07,4.04,0,0,0.63,0
Defending_17,M. Merino,2.43,1.74,1.48,1.7,1.09,0,0.17,0.35,0
Defending_17,G. Bong,1.56,1.28,1.6,1.36,3.24,0,0.08,0.24,0
Defending_17,T. Fosu-Mensah,2.1,1.65,1.55,1.25,3.7,0,0.1,0.45,0
Defending_17,M. Lemina,2.2,1.6,1.48,0.84,0,0,0.08,0,0
Defending_17,J. Ward,1.84,1.58,1.47,2.21,0,0,0.21,0,0
Defending_17,S. March,0,0,0.38,1.38,0,0,0.09,0,0
Defending_17,J. Milner,0,0,0.68,1.1,0,0,0.1,0,0
Defending_17,C. Löwe,0,0,1.48,1.35,0,0,0.04,0,0
Defending_17,D. Rice,0,0,1.08,1.04,0,0,0.04,0,0
Defending_17,P. Dummett,0,0,1.15,2.1,0,0,0.05,0,0
Defending_17,B. Davies,0,0,0,1.1,0,0,0,0,0
Defending_17,A. Townsend,0,0,0,1.56,0,0,0,0,0
Defending_17,K. Trippier,0,0,0,1.7,0,0,0,0,0
Defending_17,F. Forster,0,0,0,0,0.35,0,0,3.4,0.11
Defending_17,H. Gomes,0,0,0.08,0.04,0.63,0,0,2.54,0.06
Defending_17,K. De Bruyne,1.62,1.11,0.68,1.27,0.38,0,0.05,0.05,0
Defending_17,M. Ritchie,1.31,0.91,1,1.34,1.8,0,0.17,0.14,0
Defending_17,P. van Aanholt,1.68,1.11,1.68,1.14,2.29,0,0.25,0.18,0
Defending_17,Ederson,0.03,0.03,0,0.03,0.42,0,0.03,1.61,0.06
Defending_17,T. Carroll,1.43,0.89,0.78,1.08,0.49,0,0.08,0.22,0
Defending_17,C. Clark,1.25,0.85,0.95,0.95,7.1,0,0.15,0.5,0
Defending_17,D. Janmaat,2.09,1.41,1.5,1.09,2.77,0,0.14,0.23,0
Defending_17,S. Kolasinac,1.81,1.37,0.96,0.67,2.07,0,0.11,0.11,0
Defending_17,A. Masuaku,2.15,1.37,0.96,1.11,0,0,0.19,0,0
Defending_17,J. Henderson,1.89,1.22,1.15,1.48,0,0,0.04,0,0
Defending_17,G. Cameron,0,0,1.95,1.84,0,0,0.11,0,0
Defending_17,Ander,0,0,1.35,1.35,0,0,0.19,0,0
Defending_17,Bruno,0,0,1.58,1.38,0,0,0.13,0,0
Defending_17,G. Sigurdsson,0,0,1.26,1.59,0,0,0.07,0,0
Defending_17,M. Diouf,0,0,0.4,0.8,0,0,0.17,0,0
Defending_17,C. Eriksen,0,0,0,1.14,0,0,0,0,0
Defending_17,T. Smith,1.58,1.13,1.08,1.25,3.33,0,0.29,0.25,0
Defending_17,K. Wimmer,1.41,1,1.76,2.06,5.18,0,0.29,0.71,0
Defending_17,M. Sakho,1.11,0.74,1.58,1.11,5.32,0,0.05,0.58,0
Defending_17,D. Gosling,1.79,0.89,0.89,1.64,1.25,0,0.29,0.29,0
Defending_17,J. Hart,0.05,0.05,0,0.05,0.11,0,0,2.79,0.07
Defending_17,F. Delph,2.09,1.55,1.36,1.05,1.91,0,0.09,0,0
Defending_17,M. Olsson,0.94,0.72,0.86,0.97,2.25,0,0.19,0.11,0
Defending_17,T. Kongolo,2.54,1.54,2.46,1.46,5.46,0,0,0.46,0
Defending_17,J. Manquillo,1.8,1.05,0.9,2.05,3.2,0,0.1,0.3,0
Defending_17,E. Choupo-Moting,1.45,1.03,0.79,1.24,0,0,0.1,0.14,0
Defending_17,D. Tadic,1.28,0.81,0.53,1.39,0,0,0.11,0,0
Defending_17,Danilo,0,0,0.86,0.91,0,0,0.09,0,0
Defending_17,B. Ndiaye,0,0,1,1.69,0,0,0.38,0,0
Defending_17,J. Gudmundsson,0,0,0.97,0.89,0,0,0.06,0,0
Defending_17,D. Fletcher,0,0,0.96,0.56,0,0,0,0,0
Defending_17,G. Krychowiak,0,0,1.67,0.85,0,0,0.07,0,0
Defending_17,S. Prödl,0,0,1.48,1.1,0,0,0.24,0,0
Defending_17,D. Alli,0,0,0.53,1.03,0,0,0.19,0,0
Defending_17,T. Alexander-Arnold,0,0,0,1.42,0,0,0.16,0,0
Defending_17,E. Capoue,0,0,0,0,0,0,0.13,0,0
Defending_17,V. Moses,0,0,0,0,0,0,0.11,0,0
Defending_17,A. Lennon,1.28,0.83,0.66,1.52,0.93,0,0.07,0.21,0
Defending_17,P. Højbjerg,1.96,1.22,1.61,1.39,1.13,0,0.26,0.13,0
Defending_17,S. Defour,1.38,0.92,1.92,1.75,1.04,0,0.25,0.29,0
Defending_17,C. Brunt,1.71,1,0.88,1.42,1.92,0,0.21,0.17,0
Defending_17,W. Reid,0.65,0.53,1.29,1.76,6.12,0,0.29,0.82,0
Defending_17,M. Holgate,1.53,1.07,1.53,1.07,5.73,0,0.2,0.6,0
Defending_17,S. Clucas,1.21,0.68,1.04,1.25,1.21,0,0.07,0.25,0
Defending_17,V. Iborra,1.21,0.95,1,1.32,0,0,0,0.58,0
Defending_17,S. Malone,1.86,1.38,1.24,0.81,0,0,0.14,0.1,0
Defending_17,J. Collins,1.15,0.69,1.23,1.15,0,0,0.23,0,0
Defending_17,G. Barry,0,0,0.6,0.88,0,0,0.16,0,0
Defending_17,K. Femenía,0,0,1.55,0.73,0,0,0.09,0,0
Defending_17,I. Hayden,0,0,0.88,0.92,0,0,0.27,0,0
Defending_17,L. Fer,0,0,0.6,0.95,0,0,0.25,0,0
Defending_17,A. Moreno,0,0,0.75,1.5,0,0,0.06,0,0
Defending_17,M. Indi,0,0,1.24,1,0,0,0.18,0,0
Defending_17,A. Wan-Bissaka,0,0,2.14,4.29,0,0,0.14,0,0
Defending_17,A. Oxlade-Chamberlain,0,0,0,0,0,0,0.09,0,0
Defending_17,A. Surman,0,0,0,0,0,0,0.08,0,0
Defending_17,P. Groß,0,0,0,0,0,0,0.05,0,0
Defending_17,R. Elliot,0,0,0,0,0.5,0,0,2.75,0.14
Defending_17,R. Mahrez,1.08,0.75,0.5,1.06,0.42,0,0.06,0.03,0
Defending_17,A. Robertson,1.41,0.77,1.18,1.32,2.55,0,0.09,0.09,0
Defending_17,S. Dann,0.59,0.29,1.35,1.06,5.76,0,0.24,0.82,0
Defending_17,A. Pérez,1.11,0.6,0.71,1.11,0.8,0,0.09,0.03,0
Defending_17,M. Kelly,1.27,0.87,0.6,1.33,4.47,0,0.07,0.73,0
Defending_17,L. Baines,1.14,0.59,1.14,1.23,0,0,0.05,0.27,0
Defending_17,J. Rodriguez,0.86,0.58,0.53,1.03,0,0,0.06,0,0
Defending_17,A. McCarthy,0,0,0.06,0,0,0,0.11,2.39,0.09
Defending_17,F. Hadergjonaj,0,0,0.77,1.32,0,0,0.14,0,0
Defending_17,J. McClean,0,0,0.63,0.83,0,0,0.23,0,0
Defending_17,Nilsson-Lindelöf,0,0,0.76,1.06,0,0,0.06,0,0
Defending_17,S. Davis,0,0,0.65,1,0,0,0,0,0
Defending_17,P. Bardsley,0,0,1.77,2.46,0,0,0.38,0,0
Defending_17,C. Yacob,0,0,1,0.88,0,0,0.31,0,0
Defending_17,A. Ramsey,0,0,0,0.58,0,0,0,0,0
Defending_17,W. Rooney,0,0,0,1.03,0,0,0.16,0,0
Defending_17,G. Wijnaldum,0,0,0,0,0,0,0.03,0,0
Defending_17,S. Arfield,0,0,0,0,0,0,0.17,0,0
Defending_17,M. Phillips,0,0,0,0,0,0,0.1,0,0
Defending_17,R. Klavan,0.74,0.53,0.79,0.74,4.47,0,0,0.26,0
Defending_17,C. Chambers,1.42,0.83,1.5,1.42,3.92,0,0.08,0.92,0
Defending_17,T. Ince,1.06,0.82,0.36,0.64,0,0,0,0,0
Defending_17,R. Holding,1.58,1.17,1.75,1.42,0,0,0.25,0.83,0
Defending_17,H. Mkhitaryan,1.27,0.92,0.58,1.12,0,0,0.08,0.08,0
Defending_17,M. Suttner,1.85,1.15,1,2.08,0,0,0,0,0
Defending_17,J. King,1.09,0.79,0.12,0.7,0,0,0.09,0,0
Defending_17,S. Coleman,0,0,0.83,1.83,0,0,0,0,0
Defending_17,O. Karnezis,0,0,0.07,0,0,0,0,0,0
Defending_17,R. Brady,0,0,0.6,1.33,0,0,0.2,0,0
Defending_17,M. Dembélé,0,0,1.18,0.82,0,0,0.21,0,0
Defending_17,D. Silva,0,0,0.62,1,0,0,0.17,0,0
Defending_17,C. Atsu,0,0,0.44,1.59,0,0,0.04,0,0
Defending_17,V. Kompany,0,0,0.94,0.71,0,0,0.35,0,0
Defending_17,A. Sánchez,0,0,0,0.45,0,0,0.16,0,0
Defending_17,E. Bailly,0,0,0,1,0,0,0.15,0,0
Defending_17,S. Boufal,0,0,0,0.83,0,0,0.04,0,0
Defending_17,K. Darlow,0,0,0,0,0.3,0,0,3.6,0.26
Defending_17,S. Mignolet,0,0,0,0,0,0,0.16,0,0
Defending_17,T. Davies,0,0,0,0,0,0,0.21,0,0
Defending_17,A. Maitland-Niles,0,0,0,0,0,0,0.07,0,0
Defending_17,K. Sung-yueng,0,0,0,0,0,0,0.08,0,0
Defending_17,J. Lingard,0,0,0,0,0,0,0.06,0,0
Defending_17,Joselu,0,0,0,0,0,0,0.07,0,0
Defending_17,E. Schelotto,0,0,0,0,0,0,0.15,0,0
Defending_17,R. Loftus-Cheek,0,0,0,0,0,0,0.04,0,0
Defending_17,V. Wanyama,1.76,1.18,0.59,0.76,0,0,0.12,0,0
Defending_17,A. Dragovic,1.3,1,1.6,2,0,0,0.2,0,0
Defending_17,J. Speroni,0,0,0.09,0,0,0,0,2.82,0.19
Defending_17,A. Carrillo,0,0,0.56,0.44,0,0,0.07,0,0
Defending_17,J. Ward-Prowse,0,0,0.27,1.4,0,0,0.1,0,0
Defending_17,E. Kachunga,0,0,0.11,0.84,0,0,0.05,0,0
Defending_17,L. Karius,0,0,0.05,0,0,0,0.05,0,0
Defending_17,W. Hughes,0,0,1.07,1.14,0,0,0,0,0
Defending_17,T. Alderweireld,0,0,0.29,1.14,0,0,0.21,0,0
Defending_17,J. Stones,0,0,0,0.61,0,0,0,0,0
Defending_17,M. Bauer,0,0,0,1.13,0,0,0.27,0,0
Defending_17,R. Sobhi,0,0,0,0.67,0,0,0.08,0,0
Defending_17,A. Ayew,0,0,0,0.6,0,0,0.17,0,0
Defending_17,N. Redmond,0,0,0,0.74,0,0,0.1,0,0
Defending_17,D. Williams,0,0,0,0,0,0,0.1,0,0
Defending_17,Kenedy,0,0,0,0,0,0,0.08,0,0
Defending_17,A. King,0,0,0,0,0,0,0.09,0,0
Defending_17,P. Billing,0,0,0,0,0,0,0.19,0,0
Defending_17,C. Taylor,0,0,0,0,0,0,0.3,0,0
Defending_17,J. Izquierdo,0,0,0,0,0,0,0.06,0,0
Defending_17,S. Long,0,0,0,0,0,0,0.2,0,0
Defending_17,B. Silva,0.84,0.56,0.31,0.59,0.38,0,0,0.03,0
Defending_17,C. Mbemba,1.78,1.33,1.67,1.11,0,0,0,0.33,0
Defending_17,J. Fonte,1.38,0.75,1.75,1.63,0,0,0,1.13,0
Defending_17,D. Zappacosta,0,0,0.29,0.86,0,0,0,0,0
Defending_17,A. Westwood,0,0,1.06,0.94,0,0,0.11,0,0
Defending_17,L. Sané,0,0,0.41,0.69,0,0,0.13,0,0
Defending_17,W. Zaha,0,0,0.24,0.93,0,0,0.17,0,0
Defending_17,R. Fraser,0,0,0,0.92,0,0,0,0,0
Defending_17,C. Quaner,0,0,0,1.04,0,0,0.16,0,0
Defending_17,A. Lacazette,0,0,0,0.63,0,0,0.03,0,0
Defending_17,T. Walcott,0,0,0,0,0,0,0.11,0,0
Defending_17,I. Gündogan,0,0,0,0,0,0,0.1,0,0
Defending_17,M. Sissoko,0,0,0,0,0,0,0.1,0,0
Defending_17,Willian,0,0,0,0,0,0,0.03,0,0
Defending_17,J. Stanislas,0,0,0,0,0,0,0.05,0,0
Defending_17,H. Arter,0,0,0,0,0,0,0.31,0,0
Defending_17,L. Shaw,0,0,0,0,0,0,0.2,0,0
Defending_17,D. Welbeck,0,0,0,0,0,0,0.04,0,0
Defending_17,M. James,0,0,0,0,0,0,0.15,0,0
Defending_17,L. Depoitre,0,0,0,0,0,0,0.03,0,0
Defending_17,D. Gray,0,0,0,0,0,0,0.06,0,0
Defending_17,S. Okazaki,0,0,0,0,0,0,0.07,0,0
Defending_17,M. Dubravka,0,0,0,0,0,0,0,2.17,0.2
Defending_17,A. Iwobi,0,0,0.27,0.81,0,0,0.04,0.04,0
Defending_17,M. Darmian,0,0,1,0.86,0,0,0,0,0
Defending_17,D. Rose,0,0,0,1.7,0,0,0.4,0,0
Defending_17,X. Shaqiri,0,0,0,0.31,0,0,0.14,0,0
Defending_17,S. Mounie,0,0,0,0.89,0,0,0.07,0,0
Defending_17,B. Kayal,0,0,0,0.71,0,0,0.12,0,0
Defending_17,H. Winks,0,0,0,0.88,0,0,0,0,0
Defending_17,M. Fellaini,0,0,0,0,0,0,0.06,0,0
Defending_17,N. Dyer,0,0,0,0,0,0,0.08,0,0
Defending_17,J. Mata,0,0,0,0,0,0,0.04,0,0
Defending_17,J. Hendrick,0,0,0,0,0,0,0.03,0,0
Defending_17,Pedro,0,0,0,0,0,0,0.03,0,0
Defending_17,A. Barnes,0,0,0,0,0,0,0.29,0,0
Defending_17,C. Cathcart,0,0,0,0,0,0,0.14,0,0
Defending_17,M. Rojo,0,0,0,0,0,0,0.67,0,0
Defending_17,H. Kane,0,0,0,0,0,0,0.14,0,0
Defending_17,A. Silva,0,0,0,0,0,0,0.25,0,0
Defending_17,O. Zinchenko,0,0,0,0,0,0,0.13,0,0
Defending_17,E. Fernandes,0,0,0,0,0,0,0.08,0,0
Defending_17,M. Özil,0,0,0,0,0,0,0.15,0,0
Defending_17,M. Lanzini,0,0,0,0,0,0,0.15,0,0
Defending_18,S. Bamba,3.8,2.07,3.47,3.67,9.33,0,0.27,1.73,0
Defending_18,A. Wan-Bissaka,5,3.53,3.6,3,5.33,0.07,0.07,0.67,0
Defending_18,L. Fabianski,0.06,0,0.06,0,0.44,0,0,5.25,0.14
Defending_18,J. Tarkowski,2.69,1.08,1.38,3.38,8.92,0,0.38,2.54,0
Defending_18,W. Ndidi,4.25,3.06,2.56,3.06,3.25,0,0.31,0.31,0
Defending_18,D. De Gea,0,0,0,0,0.19,0,0,5.13,0.15
Defending_18,R. Pereira,6.08,3.15,2.69,3,4.85,0,0.31,0.23,0
Defending_18,I. Gueye,5.33,3.13,2.93,2.27,1.87,0,0.27,0.33,0
Defending_18,J. Hart,0,0,0,0,0.69,0,0,4.88,0.13
